SMILES,HOMO,LUMO,S1,SI
CC(C1=CC=C(C=C1)N1C2=CC(=CC=C2B2C3=C1C=C(C=C3N(C1=C2SC2=C1C=C(C=C2)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)N(C1=CC=CC=C1)C1=CC=CC=C1)N(C1=CC=C2C(=C1)C1=CC=CC=C1O2)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.773963,-1.3886036,2.5844138,2.8971145
CC(C1C=CC=C(C=1)N1C(=NC2=C1C=C1C(=C2)B2C3C(N1C1=CC=CC4=C1C1C=CC=CC=1N4C1=CC=CC=C1)=CC=CC=3N(C1=C2SC2=C1C=CC=C2)C1C=CC=C(C=1)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.6717167,-1.4300523,2.560685,2.8109744
FC1C=CC=CC=1C1=NC=C2C(=C1)N(C1C=CC=C(C=1)C(C)(C)C)C1=C3B2C2SC4=C(C=2N(C3=CC=C1)C1=CC=CC2=C1C1C=CC=CC=1O2)C=CC=C4,-5.1255283,-1.669795,2.604005,3.0051131
CC(C1C=CC(=CC=1)N1C2C=C(C=CC=2B2C3C1=CC=CC=3N(C1=C2C2=CC(=CC=C2S1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)N(C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)(C)C,-4.767638,-1.23487,2.715396,2.9814956
FC1=CC=CC=C1N1C2=CC3=C(C=C2B2C4C1=CC=CC=4N(C1=C2SC2C1=CC=CC=2)C1=CC=CC(=C1)C(C)(C)C)N=C(N3C1C=CC=C(C=1)C(C)(C)C)C1=CC=CC2=C1C1C=CC=CC=1S2,-4.7841973,-1.4751419,2.5550423,2.8855937
CC1=CC=C(C=C1)N1C2C=C(C)C=CC=2B2C3C1=CC1C4=CC=CC=C4SC=1C=3N(C1C2=CC=C(C=1)C)C1=CC=C(C=C1)C,-4.8760424,-1.4665447,2.5458245,2.9240801
CC1C=CC2=C(C=1)C1=C(S2)B2C3C=CC(=CC=3N(C3=C2C(N1C1=CC=CC(=C1)C(C)(C)C)=CC(=C3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC2=C1C1C=CC=CC=1O2)N(C1=CC=CC=C1)C1=CC=CC=C1,-4.848314,-1.4194404,2.6138701,2.9896011
C1C=CC(=CC=1)N(C1=CC=C2C3=C1C=CN3C1C3B2C2C=CC(=C4C=2N(C=3C=CC=1)C=C4)N(C1C=CC=CC=1)C1=CC=CC=C1)C1=CC=CC=C1,-5.038377,-1.8378676,2.4571028,2.766556
CC(C1C=CC(=CC=1)N1C2=CC(=CC=C2B2C3=C1C=CC=C3N(C1=C2C=CC(=C1)N(C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C2C(=C1)C1=CC=CC=C1O2)(C)C,-4.867004,-1.4496788,2.6432896,2.8942082
C1C=C2N3C4C(C5C3=CC=C(C=5)C3C=CC=C5C=3OC3=C5C=CC=C3)=CC=CC=4B3C2=C(C=1)N1C2C=CC=CC=2C2=C1C3=CC=C2,-5.5704646,-2.1593149,2.714699,2.9439194
